證券代號,證券名稱,產業內容
1101,台泥,"石灰石, 水泥生料, 水泥熟料, 水泥成品, 預拌混凝土"
1102,亞泥,"水泥熟料, 風場開發, 發電營運"
1103,嘉泥,"水泥成品, 建設業, 貨櫃運輸集散及倉儲, 租賃業"
1104,環泥,"水泥成品, 預拌混凝土"
1108,幸福,"石灰石, 水泥生料, 水泥熟料, 水泥成品, 預拌混凝土"
1109,信大,"石灰石, 水泥生料, 水泥熟料, 水泥成品, 預拌混凝土"
1110,東泥,水泥成品
1201,味全,"冷凍、罐頭、脫水、醃漬食品, 乳製品"
1203,味王,冷凍、罐頭、脫水、醃漬食品
1210,大成,"原物料, 加工食品, 冷凍、罐頭、脫水、醃漬食品"
1213,大飲,其他
1215,卜蜂,"原物料, 加工食品, 冷凍、罐頭、脫水、醃漬食品"
1216,統一,"原物料, 加工食品, 冷凍、罐頭、脫水、醃漬食品, 乳製品"
1217,愛之味,冷凍、罐頭、脫水、醃漬食品
1218,泰山,"加工食品, 冷凍、罐頭、脫水、醃漬食品"
1219,福壽,加工食品
1220,台榮,"原物料, 加工食品, 貿易商、代理商、經銷商"
1225,福懋油,"原物料, 加工食品"
1227,佳格,營養食品
1229,聯華,"加工食品, 系統整合"
1231,聯華食,冷凍、罐頭、脫水、醃漬食品
1232,大統益,"原物料, 加工食品"
1233,天仁,"原物料, 餐飲連鎖"
1234,黑松,冷凍、罐頭、脫水、醃漬食品
1235,興泰,原物料
1236,宏亞,乳製品
1240,茂生農經,農業科技業
1256,鮮活果汁-KY,加工食品
1259,安心,餐飲連鎖
1264,德麥,原物料
1268,漢來美食,餐飲連鎖
1294,漢田生技,"原物料, 加工食品"
1301,台塑,"塑膠製品, 人造纖維, 石化原料(例如純對苯二甲酸、乙二醇、己內醯胺、丙烯腈等)"
1303,南亞,"玻璃纖維/玻纖布, 環氧樹脂, 酚醛樹脂, 銅箔, 石化上游原料及相關鑽探設備, 人造纖維, 石化原料(例如純對苯二甲酸、乙二醇、己內醯胺、丙烯腈等), 人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 染整, 電控元件, 機械設備之沖壓零組件, 銅箔基板"
1304,台聚,工業用合成樹脂
1305,華夏,塑膠製品
1307,三芳,塑膠製品
1308,亞聚,工業用合成樹脂
1309,台達化,塑膠製品
1310,台苯,塑膠製品
1312,國喬,塑膠製品
1313,聯成,塑化劑(可塑劑)
1314,中石化,"石化原料(例如純對苯二甲酸、乙二醇、己內醯胺、丙烯腈等), PTA(對苯二甲酸)觸媒, 工業用合成樹脂"
1315,達新,"塑膠製品, 成衣及其它家居紡織類品, 手工具機"
1316,上曜,塑膠製品
1319,東陽,"塑膠製品, 鈑金, 引擎蓋, 保險桿"
1321,大洋,塑膠製品
1323,永裕,塑膠製品
1324,地球,塑膠製品
1325,恆大,塑膠製品
1326,台化,"塑膠製品, 人造纖維, 石化原料(例如純對苯二甲酸、乙二醇、己內醯胺、丙烯腈等), 人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 紡紗, 織布, 染整, PTA(對苯二甲酸)觸媒"
1336,台翰,"金屬、塑膠模具, 塑膠框, 塑膠/金屬機殼"
1337,再生-KY,塑膠製品
1338,廣華-KY,其他
1339,昭輝,"塑膠製品, 保險桿"
1340,勝悅-KY,塑膠製品
1342,八貫,其他
1402,遠東新,"塑膠製品, 石化原料(例如純對苯二甲酸、乙二醇、己內醯胺、丙烯腈等), 人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 染整, 成衣及其它家居紡織類品, 建設業, 工程承攬, PTA(對苯二甲酸)觸媒"
1409,新纖,"人造纖維, 人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)"
1410,南染,"IC封裝測試, 塑膠製品, 染整"
1413,宏洲,"人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 紡紗"
1414,東和,紡紗
1416,廣豐,"應用/系統軟體設計開發, 建設業, 其他"
1417,嘉裕,成衣及其它家居紡織類品
1418,東華,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
1419,新紡,"織布, 染整, 貿易商、代理商、經銷商, 零售通路"
1423,利華,天然纖維產品(例如純棉、純羊毛等)
1432,大魯閣,"娛樂服務業, 染整"
1434,福懋,"IC封裝測試, IC模組, 塑膠製品, 紡紗, 織布, 染整, 加油站"
1435,中福,其他
1436,華友聯,建設業
1437,勤益控,其他
1438,三地開發,建設業
1439,雋揚,建設業
1440,南紡,"人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 紡紗"
1441,大東,紡紗
1442,名軒,建設業
1443,立益物流,其他
1444,力麗,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
1445,大宇,"紡紗, 織布"
1446,宏和,"織布, 成衣及其它家居紡織類品"
1447,力鵬,"人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 紡紗, 織布, 染整"
1449,佳和,"紡紗, 織布, 染整"
1451,年興,"紡紗, 織布, 染整, 成衣及其它家居紡織類品"
1452,宏益,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
1453,大將,"紡紗, 建設業"
1454,台富,"紡紗, 織布, 成衣及其它家居紡織類品"
1455,集盛,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
1456,怡華,"人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 天然纖維產品(例如純棉、純羊毛等), 紡紗, 織布, 建設業"
1457,宜進,"人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 紡紗, 染整"
1459,聯發,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
1460,宏遠,"紡紗, 織布, 染整, 成衣及其它家居紡織類品"
1463,強盛新,染整
1464,得力,"人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 紡紗, 織布, 染整"
1465,偉全,"人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 織布"
1466,聚隆,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
1467,南緯,"染整, 成衣及其它家居紡織類品"
1468,昶和,"人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 化學助劑, 織布, 染整, 成衣及其它家居紡織類品"
1470,大統新創,染整
1471,首利,"機殼, 電源供應器"
1472,三洋實業,"結構工程, 機電工程, 營造業, 工程承攬"
1473,台南,成衣及其它家居紡織類品
1474,弘裕,織布
1475,業旺,染整
1476,儒鴻,"織布, 成衣及其它家居紡織類品"
1477,聚陽,成衣及其它家居紡織類品
1503,士電,"安全監控系統, 輸送機械及零配件, 車用機械傳動設備及零配件, 冷凍空調設備及零件, 機電系統工程, 機電工程, 其他, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 電力系統"
1504,東元,"傳動元件, 電控元件, 冷凍空調設備及零件, 機電系統工程, 機電工程, 移動控制, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 監控系統, 電力系統"
1506,正道,"車用機械傳動設備及零配件, 冷凍空調設備及零件, 金屬加工處理, 其他"
1512,瑞利,"車用機械傳動設備及零配件, 其他"
1513,中興電,"金屬加工用機械, 冷凍空調設備及零件, 機電系統工程, 金屬加工處理, 建設業, 物業管理, 太陽能發電設備/系統及系統工程, 太陽能電廠, 風場規劃, 風場營造, 高/低壓輸電設施, 配電管理設施, 高壓AMI, 低壓AMI, 能源管理服務, 系統整合服務"
1514,亞力,"機電系統工程, 配電系統, 電力系統"
1515,力山,手工具機
1516,川飛,其他
1517,利奇,車用機械傳動設備及零配件
1519,華城,"機電系統工程, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 配電系統, 變壓器, 電力系統, 高/低壓輸電設施, 配電管理設施, 電網營造"
1521,大億,車燈
1522,堤維西,車燈
1524,耿鼎,鈑金
1525,江申,其他
1526,日馳,傳動元件
1527,鑽全,手工具機
1528,恩德,"生產製程及檢測設備, 專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等), 貿易商、代理商、經銷商"
1529,樂事綠能,"機電系統工程, 太陽能發電設備/系統及系統工程, 太陽能電廠"
1530,亞崴,金屬加工用機械
1531,高林股,專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等)
1532,勤美,"娛樂服務業, 旅館服務業, 鋼鑄鐵元件, 建設業, 零售通路"
1533,車王電,"電控元件, 手工具機, 車用機械傳動設備及零配件, 其他, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
1535,中宇,機電系統工程
1536,和大,"傳動元件, 其他, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
1537,廣隆,"其他電腦及週邊設備之零組件, 五金元件及零配件, 車用機械傳動設備及零配件, 機電系統工程, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
1538,正峰,"手工具機, 車燈, 燈具/應用"
1539,巨庭,手工具機
1540,喬福,金屬加工用機械
1541,錩泰,手工具機
1558,伸興,"專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等), 手工具機"
1560,中砂,五金元件及零配件
1563,巧新,"車用機械傳動設備及零配件, 鋁合金鋼圈"
1565,精華,隱型眼鏡、光學鏡片
1568,倉佑,"車用機械傳動設備及零配件, 其他"
1569,濱川,"機殼, 其他電腦及週邊設備之零組件"
1570,力肯,手工具機
1580,新麥,專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等)
1582,信錦,"機構樞紐, 金屬、塑膠模具"
1583,程泰,金屬加工用機械
1584,精剛,其他
1586,和勤,"金屬、塑膠模具, 其他電腦及週邊設備之零組件, 機械設備之沖壓零組件, 車用機械傳動設備及零配件"
1587,吉茂,其他
1589,永冠-KY,"鋼鑄鐵元件, 齒輪箱, 其他配件, 風場開發, 原材料"
1590,亞德客-KY,"傳動元件, 金屬加工用機械"
1591,駿吉-KY,五金元件及零配件
1593,祺驊,"裝置/器材零組件, 電子零組件、塑膠零件、五金零件, 塑化材料, 金屬零件"
1595,川寶,生產製程及檢測設備
1597,直得,"傳動元件, 電控元件"
1598,岱宇,"其他, 健身器材"
1599,宏佳騰,"休閒車業, 電動汽車、電動機車、電動自行車"
1603,華電,"建材原料, 工程承攬, 其他, 高/低壓輸電設施"
1604,聲寶,"電視, 其他"
1605,華新,"煤、鐵礦砂、鎳鐵、鉻鐵、廢鋼, 不鏽鋼胚, 冷熱軋不鏽鋼板捲, 不鏽鋼棒線, 製管, 鋼線鋼纜, 建設業, 鋰電池材料, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 太陽能發電設備/系統及系統工程, 電纜, 高/低壓輸電設施"
1608,華榮,"光通訊設備(如光纖電纜、光傳輸設備), 其他"
1609,大亞,"其他, 太陽能電廠, 電纜, 高/低壓輸電設施"
1611,中電,"其他, 特殊照明業, 燈具/應用, 鋰電池材料, 太陽能發電設備/系統及系統工程"
1612,宏泰,"建材原料, 其他, 電纜, 高/低壓輸電設施"
1614,三洋電,"監視器/顯示器, 電視, 有線通訊設備(如電話機、傳真機), 冷凍空調設備及零件, 製造商, 貿易商、代理商、經銷商, 零售通路, 其他電子產品及電子服務產業"
1615,大山,"線材, 其他, 電纜, 高/低壓輸電設施"
1616,億泰,其他
1617,榮星,"線材, 金屬材料, 金屬加工處理, 其他"
1618,合機,"線材, 光通訊設備(如光纖電纜、光傳輸設備), 其他, 電纜, 高/低壓輸電設施"
1626,艾美特-KY,其他
1702,南僑,"原物料, 加工食品, 餐飲連鎖"
1707,葡萄王,"加工製成品, 保健食品代理銷售及通路"
1708,東鹼,其他
1709,和益,界面活性劑
1710,東聯,"石化原料(例如純對苯二甲酸、乙二醇、己內醯胺、丙烯腈等), 其他"
1711,永光,"化學品, 其他電腦及週邊設備之零組件, 化學品(如光阻劑、靶材等), 顏染料, 接著劑(合成樹脂), 中藥材、西藥原料藥, 橡塑膠添加劑, 材料"
1712,興農,"塑膠製品, 農藥"
1713,國化,化學助劑
1714,和桐,界面活性劑
1717,長興,"化學品, 化學品(如光阻劑、靶材等), 擴散膜、增亮膜、導光板, 膠材, 環氧樹脂, 酚醛樹脂, 聚亞醯胺樹脂, 接著劑(合成樹脂), 銅箔基板, 工業用合成樹脂, 材料"
1718,中纖,其他
1720,生達,"中、西藥製劑, 保健食品代理銷售及通路"
1721,三晃,"接著劑(合成樹脂), 工業用合成樹脂, 橡塑膠添加劑"
1722,台肥,其他
1723,中碳,"石化上游原料及相關鑽探設備, 鋰電池材料, 原材料"
1725,元禎,"PTA(對苯二甲酸)觸媒, 界面活性劑, 工業用合成樹脂, 橡塑膠添加劑"
1726,永記,其他
1727,中華化,"化學品, 化學助劑, PTA(對苯二甲酸)觸媒, 界面活性劑, 工業用合成樹脂"
1730,花仙子,"塑膠製品, 清潔用品, 貿易商、代理商、經銷商"
1731,美吾華,"清潔用品, 藥品代理銷售及通路, 保健食品代理銷售及通路"
1732,毛寶,清潔用品
1733,五鼎,"體溫計、血壓計, 醫療耗材"
1734,杏輝,中、西藥製劑
1735,日勝化,"塑膠製品, 接著劑(合成樹脂), 工業用合成樹脂"
1736,喬山,"其他, 健身器材"
1737,臺鹽,"原物料, 營養食品, 化妝品"
1742,台蠟,"化學品, 貿易商、代理商、經銷商"
1752,南光,中、西藥製劑
1760,寶齡富錦,"化妝品, 中、西藥製劑, 藥品代理銷售及通路, 加工製成品, 保健食品代理銷售及通路, 醫療耗材, 生物檢測"
1762,中化生,中藥材、西藥原料藥
1773,勝一,"化學品(如光阻劑、靶材等), 接著劑(合成樹脂)"
1776,展宇,"塑膠製品, 接著劑(合成樹脂), 工業用合成樹脂"
1777,生泰,中藥材、西藥原料藥
1781,合世,體溫計、血壓計
1783,和康生,醫療耗材
1784,訊聯,"幹細胞收集儲存, 幹細胞開發, 臨床實驗、移植技術、疾病治療"
1785,光洋科,"化學品, 硬碟機, 化學品(如光阻劑、靶材等), ITO靶材, 濾波器、振盪器材料(鉭酸鋰／鈮酸鋰晶圓／片、石英基板、金屬及陶瓷封裝材料), 生產製程及檢測設備, 環保潔能服務產業, 其他, 材料"
1786,科妍,"原材料, 中、西藥製劑, 醫療耗材"
1788,杏昌,"藥品代理銷售及通路, 保健食品代理銷售及通路, 醫療器材代理"
1789,神隆,中藥材、西藥原料藥
1795,美時,"中、西藥製劑, 加工製成品, 保健食品代理銷售及通路"
1796,金穎生技,"原料, 加工製成品, 保健食品代理銷售及通路"
1799,易威,"中、西藥製劑, 體溫計、血壓計"
1802,台玻,"玻璃纖維/玻纖布, 建材原料"
1805,寶徠,建設業
1806,冠軍,建材原料
1808,潤隆,建設業
1809,中釉,"建材原料, 個人、民間企業、政府機構, 封裝/模組"
1810,和成,建材原料
1813,寶利徠,隱型眼鏡、光學鏡片
1815,富喬,玻璃纖維/玻纖布
1817,凱撒衛,"建材原料, 貿易商、代理商、經銷商"
1903,士紙,工業用紙
1904,正隆,"紙漿、紙類原料, 紙器及紙類製造印刷、加工, 銷售、進出口業務, 文化用紙, 工業用紙, 家庭用紙"
1905,華紙,"紙漿、紙類原料, 銷售、進出口業務, 文化用紙"
1906,寶隆,銷售、進出口業務
1907,永豐餘,"紙器及紙類製造印刷、加工, 銷售、進出口業務, 文化印刷業, 文化用紙, 工業用紙, 家庭用紙"
1909,榮成,紙漿、紙類原料
2002,中鋼,"鋼胚, 冷熱軋鋼板捲, 線材盤元, 棒鋼盤元(捲狀條鋼)"
2006,東和鋼鐵,"鋼胚, 鋼筋"
2007,燁興,"鋼筋, 線材盤元, 棒鋼盤元(捲狀條鋼)"
2008,高興昌,"冷熱軋鋼板捲, 製管"
2009,第一銅,冷熱軋鋼板捲
2010,春源,"冷熱軋鋼板捲, 棒鋼盤元(捲狀條鋼), 冷熱軋不鏽鋼板捲, 不鏽鋼棒線, 裁剪加工, 金屬製品, 模具, 建築工程, 結構工程"
2012,春雨,"線材盤元, 金屬製品, 機械設備(如產業機械、精密機械、工具機), 模具, 螺絲螺帽, 鋼線鋼纜, 其他配件"
2013,中鋼構,"金屬製品, 鋼材"
2014,中鴻,"冷熱軋鋼板捲, 製管"
2015,豐興,"鋼胚, 鋼筋, 棒鋼盤元(捲狀條鋼), 金屬製品"
2017,官田鋼,"鋼筋, 線材盤元, 金屬製品, 螺絲螺帽, 鋼線鋼纜"
2020,美亞,"製管, 建材原料, 建設業"
2022,聚亨,"線材盤元, 螺絲螺帽"
2023,燁輝,冷熱軋鋼板捲
2024,志聯,鋼線鋼纜
2025,千興,冷熱軋不鏽鋼板捲
2027,大成鋼,製管
2028,威致,"鋼胚, 鋼筋, 線材盤元, 棒鋼盤元(捲狀條鋼)"
2029,盛餘,"冷熱軋鋼板捲, 建築工程"
2030,彰源,製管
2031,新光鋼,"裁剪加工, 基礎工程, 結構工程, 太陽能發電設備/系統及系統工程, 鋼材, 塔架, 其他配件"
2032,新鋼,裁剪加工
2033,佳大,鋼線鋼纜
2034,允強,"冷熱軋不鏽鋼板捲, 不鏽鋼型鋼, 裁剪加工, 製管"
2035,唐榮,不鏽鋼胚
2038,海光,鋼筋
2049,上銀,"傳動元件, 工業型機器人"
2059,川湖,"其他電腦及週邊設備之零組件, 其他電子產品及電子服務產業"
2061,風青,其他
2062,橋椿,其他
2063,世鎧,"不鏽鋼棒線, 螺絲螺帽"
2064,晉椿,"線材盤元, 棒鋼盤元(捲狀條鋼), 不鏽鋼棒線"
2065,世豐,螺絲螺帽
2066,世德,"五金元件及零配件, 機械設備之沖壓零組件, 車用機械傳動設備及零配件, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
2067,嘉鋼,"鋼鑄鐵元件, 金屬加工處理"
2069,運錩,"冷熱軋不鏽鋼板捲, 裁剪加工"
2070,精湛,專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等)
2073,雄順,"冷熱軋鋼板捲, 鋼筋, 線材盤元, 棒鋼盤元(捲狀條鋼)"
2101,南港,輪胎
2102,泰豐,"橡膠製品, 其他, 輪胎"
2103,台橡,橡膠製品
2104,國際中橡,橡塑膠添加劑
2105,正新,橡膠製品
2106,建大,"橡膠製品, 其他, 輪胎, 運動用品, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
2107,厚生,橡膠製品
2108,南帝,橡膠製品
2109,華豐,橡膠製品
2114,鑫永銓,橡膠製品
2115,六暉-KY,橡膠製品
2201,裕隆,整車組裝、修理及技術服務
2204,中華,"整車組裝、修理及技術服務, 銷售、進出口業務"
2206,三陽工業,"整車組裝、修理及技術服務, 銷售、進出口業務"
2207,和泰車,"銷售、進出口業務, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 電動汽車、電動機車、電動自行車"
2208,台船,"其他, 風場營造"
2211,長榮鋼,金屬製品
2221,大甲,金屬製品
2227,裕日車,"整車組裝、修理及技術服務, 銷售、進出口業務"
2228,劍麟,其他
2230,泰茂,"車用機械傳動設備及零配件, 貿易商、代理商、經銷商"
2231,為升,整車組裝、修理及技術服務
2233,宇隆,"傳動元件, 五金元件及零配件, 輸送機械及零配件, 車用機械傳動設備及零配件, 金屬加工處理"
2235,謚源,"車用機械傳動設備及零配件, 其他"
2239,英利-KY,"保險桿, 其他"
2241,艾姆勒,"汽車零配件生產, 整車組裝、修理及技術服務, 銷售、進出口業務, 車燈, 輪胎, 鈑金, 鋁合金鋼圈, 引擎蓋, 保險桿, 其他"
2247,汎德永業,銷售、進出口業務
2254,巨鎧精密-創,"車用機械傳動設備及零配件, 車燈"
2301,光寶科,"銷售、進出口業務, 機殼, 電源供應器, 伺服器, 其他電腦及週邊設備, 安全監控系統, 網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 其他電子產品及電子服務產業, 車燈, 其他, 電力設備, 冷卻設備, 雲端應用服務, 系統整合, 顧問諮詢, 設備安裝服務, IaaS, PaaS, SaaS, 環境感知, 深度感測, 視覺, 手勢/動作, 封裝/模組, 燈具/應用, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 配電管理設施, 醫療耗材, 生物檢測"
2302,麗正,其他IC/二極體製造
2303,聯電,晶圓製造
2305,全友,印表機、傳真機、掃瞄器、多功能事務機、投影機
2308,台達電,"休閒車業, 生產製程及檢測設備, IC模組, IC通路, 電源供應器, 散熱片、風扇馬達、散熱模組, 筆記型電腦, 桌上型電腦, 精簡型電腦, 安全監控系統, 其他零組件, 網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 光通訊設備(如光纖電纜、光傳輸設備), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 電阻器, 電容器, 電感器, 傳動元件, 電控元件, 專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等), 輸送機械及零配件, 應用/系統軟體設計開發, 機電工程, 特殊照明業, 其他, 系統整合, 顧問諮詢, 領域解決方案, 智慧設備, 機器學習, 電腦視覺, 運算設備, 電力設備, 冷卻設備, 設備管理軟體, 設備安裝服務, 運算元件與設備, LED驅動IC, 消費性IC, 微控制器IC, 電源管理IC, 天線/射頻基頻, 伺服器, SaaS, 電池模組, 燈具/應用, 鋰電池材料, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 電動汽車、電動機車、電動自行車, 太陽能發電設備/系統及系統工程, 太陽能電廠, 監控系統, 電力系統, 電池芯, 高/低壓輸電設施, 配電管理設施, 能源管理服務, 系統整合服務, 塑化材料, 生物檢測, 醫療器材代理"
2312,金寶,"主機板, 硬碟機, 印表機、傳真機、掃瞄器、多功能事務機、投影機, 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 其他電子產品及電子服務產業"
2313,華通,"硬板、軟板、IC載板製造, 基板組裝加工及相關製造"
2314,台揚,"無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 天線/射頻基頻"
2316,楠梓電,"硬板、軟板、IC載板製造, 基板組裝加工及相關製造"
2317,鴻海,"主機板, 機殼, 筆記型電腦, 桌上型電腦, 伺服器, 其他電腦及週邊設備, 光學鏡片、鏡頭, 金屬、塑膠模具, 印表機、傳真機、掃瞄器、多功能事務機、投影機, 安全監控系統, 網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 連接器設計、組裝及製造, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
2321,東訊,"光通訊設備(如光纖電纜、光傳輸設備), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 有線通訊設備(如電話機、傳真機)"
2323,中環,"其他電腦及週邊設備, 光碟片"
2324,仁寶,"筆記型電腦, 工業電腦, 伺服器, 其他電腦及週邊設備, 電視, 網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 穿戴式裝置, 健身平台/APP"
2327,國巨*,"電阻器, 電容器, 電感器, 濾波器、振盪器"
2328,廣宇,"連接線, 其他電腦及週邊設備之零組件, 硬板、軟板、IC載板製造, 基板組裝加工及相關製造, 銅箔基板"
2329,華泰,IC封裝測試
2330,台積電,晶圓製造
2331,精英,"主機板, 筆記型電腦, 桌上型電腦, 其他電腦及週邊設備"
2332,友訊,網路設備(如數據機、網路卡、閘道器、路由器、網路電話)
2337,旺宏,"IC封裝測試, 記憶體IC, 晶圓製造"
2338,光罩,光罩
2340,台亞,"IC封裝測試, ITO導電基板, 擴散膜、增亮膜、導光板, 車燈, 其他, 感測裝置, 晶圓製造, 其他IC/二極體製造, 環境感知, 深度感測, SLAM, 使用者感知, 視覺, 手勢/動作, 光源/磊晶"
2342,茂矽,其他IC/二極體製造
2344,華邦電,"記憶體, 記憶體IC, 晶圓製造, DRAM製造"
2345,智邦,網路設備(如數據機、網路卡、閘道器、路由器、網路電話)
2347,聯強,IC通路
2348,海悅,其他
2349,錸德,光碟片
2351,順德,"導線架, 塑膠製品, 金屬製品, 模具"
