證券代號,證券名稱,產業內容
3058,立德,"電源供應器, 其他電腦及週邊設備之零組件, 其他零組件, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
3059,華晶科,光學鏡片、鏡頭
3060,銘異,其他電腦及週邊設備之零組件
3062,建漢,"網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)"
3064,泰偉,"數位內容產業, 設計開發, 營運發行"
3066,李洲,"封裝/模組, 燈具/應用"
3067,全域,其他電子產品及電子服務產業
3071,協禧,散熱片、風扇馬達、散熱模組
3073,天方能源,"消費性IC, 太陽能發電設備/系統及系統工程, 太陽能電廠"
3078,僑威,電源供應器
3081,聯亞,主/被動元件
3083,網龍,"數位內容產業, 設計開發, 營運發行"
3086,華義,"數位內容產業, 設計開發, 營運發行"
3088,艾訊,"工業電腦, 其他電腦及週邊設備, 資訊收集設備, 工業用設備"
3090,日電貿,"背光源(發光二極體、冷陰極管), 電容器"
3092,鴻碩,連接線
3093,港建*,生產製程及檢測設備
3094,聯傑,網路通訊IC
3095,及成,"機殼, 金屬、塑膠模具, 塑膠/金屬機殼"
3105,穩懋,"晶圓製造, 天線/射頻基頻"
3114,好德,"生產製程及檢測設備, 連接線, 其他電腦及週邊設備之零組件, 連接器設計、組裝及製造, 硬板、軟板、IC載板製造, 生產製程、檢測設備及原物料"
3115,富榮綱,硬板、軟板、IC載板製造
3118,進階,"中、西藥製劑, 加工製成品, 臨床實驗、移植技術、疾病治療, 醫療器材代理"
3122,笙泉,"消費性IC, 微控制器IC, 電源管理IC"
3128,昇銳,"磁碟儲存系統, 安全監控系統, 監視器/顯示器, 其他, 系統整合"
3130,一零四,"應用/系統軟體設計開發, 系統整合服務, 行銷廣告服務, 資訊聚合"
3131,弘塑,生產製程及檢測設備
3138,耀登,其他零組件
3141,晶宏,平面顯示器驅動IC
3147,大綜,"伺服器, 其他電腦及週邊設備之零組件, 系統整合服務, 通路經銷"
3149,正達,"玻璃基板, 建材原料"
3150,鈺寶-創,"IC模組, 消費性IC"
3152,璟德,"主/被動元件, 網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)"
3162,精確,"休閒車業, 其他電腦及週邊設備, 金屬加工用機械, 其他, 電子零組件、塑膠零件、五金零件, 塑化材料, 金屬零件"
3163,波若威,光通訊設備(如光纖電纜、光傳輸設備)
3164,景岳,保健食品代理銷售及通路
3167,大量,"專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等), 機械設備(如產業機械、精密機械、工具機)"
3168,眾福科,顯示器模組
3169,亞信,"網路卡, 網路IC, 網路通訊IC"
3171,炎洲流通,貿易商、代理商、經銷商
3176,基亞,"原材料, 中、西藥製劑, 藥品代理銷售及通路, 生物檢測"
3178,公準,"生產製程及檢測設備, 金屬/燃料"
3188,鑫龍騰,建設業
3189,景碩,基板
3191,雲嘉南,其他電腦及週邊設備之零組件
3202,樺晟,連接線
3205,佰研,"中、西藥製劑, 保健食品代理銷售及通路"
3206,志豐,"其他電腦及週邊設備之零組件, 其他電子產品及電子服務產業"
3207,耀勝,電感器
3209,全科,IC通路
3211,順達,"電池, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 電池模組"
3213,茂訊,"筆記型電腦, 桌上型電腦, 工業電腦, 精簡型電腦"
3217,優群,"其他電腦及週邊設備之零組件, 連接器設計、組裝及製造"
3218,大學光,"醫療器材代理, 醫療院所、醫療器材專賣店、藥局等通路"
3219,倚強科,"自動化機台, 生產製程及檢測設備, 其他電子產品及電子服務產業"
3221,台嘉碩,"主/被動元件, 濾波器、振盪器"
3224,三顧,"IC通路, 臨床實驗、移植技術、疾病治療"
3226,至寶電,"車用機械傳動設備及零配件, 車燈, 其他"
3227,原相,"其他電腦及週邊設備之零組件, 控制IC, 其他, 機器學習, 電腦視覺, 移動控制, 感測裝置, 影像感測IC, 感測器, IC, 環境感知, 深度感測, SLAM, 使用者感知, 視覺, 手勢/動作, 觸覺"
3228,金麗科,微控制器IC
3229,晟鈦,"貿易商、代理商、經銷商, 硬板、軟板、IC載板製造"
3230,錦明,"機殼, 機構樞紐"
3231,緯創,"筆記型電腦, 桌上型電腦, 其他電腦及週邊設備"
3232,昱捷,IC通路
3234,光環,"主/被動元件, 光通訊設備(如光纖電纜、光傳輸設備), 其他IC/二極體製造"
3236,千如,電感器
3252,海灣,"旅館服務業, 建設業"
3257,虹冠電,電源管理IC
3259,鑫創,記憶體控制IC
3260,威剛,"IC模組, 記憶體, 隨身碟、記憶卡讀卡機, 燈具/應用"
3264,欣銓,IC封裝測試
3265,台星科,IC封裝測試
3266,昇陽,建設業
3268,海德威,消費性IC
3272,東碩,"輸出入模組/介面卡, 其他電腦及週邊設備, 隨身碟、記憶卡讀卡機, 多功能視訊卡, 連接線"
3276,宇環,硬板、軟板、IC載板製造
3284,太普高,文化印刷業
3285,微端,其他電腦及週邊設備
3287,廣寰科,其他電腦及週邊設備之零組件
3288,點晶,"LED驅動IC, 消費性IC, 電源管理IC"
3289,宜特,其他電子產品及電子服務產業
3290,東浦,"其他電腦及週邊設備之零組件, 塑膠/金屬機殼, 其他"
3293,鈊象,"線上遊戲業, 數位內容產業, 應用軟體/內容, 設計開發, 營運發行, 培訓, 會議, 工作流程引導, 地圖, 遊戲, 其他"
3294,英濟,"機殼, 其他電腦及週邊設備, 金屬、塑膠模具, 塑膠/金屬機殼, 其他電子產品及電子服務產業, 塑化材料, 醫療耗材"
3296,勝德,其他電腦及週邊設備之零組件
3297,杭特,"安全監控系統, 領域解決方案, 智慧設備"
3303,岱稜,"PET膜, 其他電子產品及電子服務產業, 其他, 塑化材料"
3305,昇貿,"化學品, 太陽能電池, 太陽能電池模組"
3306,鼎天,無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)
3308,聯德,電源供應器
3310,佳穎,"導線架, 金屬、塑膠模具, 金屬材料, 建設業, 其他, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 金屬零件"
3311,閎暉,"其他零組件, 塑膠製品, 橡膠製品, 其他電子產品及電子服務產業, 其他"
3312,弘憶股,IC通路
3313,斐成,建設業
3317,尼克森,電源管理IC
3321,同泰,硬板、軟板、IC載板製造
3322,建舜電,"隨身碟、記憶卡讀卡機, 連接器設計、組裝及製造"
3323,加百裕,"電池, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 電池模組"
3324,雙鴻,散熱片、風扇馬達、散熱模組
3325,旭品,機殼
3332,幸康,電源供應器
3338,泰碩,"散熱片、風扇馬達、散熱模組, 其他電腦及週邊設備之零組件"
3339,泰谷,"生產製程及檢測設備, IC模組, IC通路, IP設計/IC設計代工服務, 光源/磊晶"
3346,麗清,"封裝/模組, 燈具/應用"
3349,寶德,其他電腦及週邊設備
3354,律勝,銅箔基板
3356,奇偶,安全監控系統
3357,臺慶科,"電感器材料(如鐵氧體、導電漿墨), 電感器"
3360,尚立,"IC模組, IC通路"
3362,先進光,光學鏡片、鏡頭
3363,上詮,光通訊設備(如光纖電纜、光傳輸設備)
3372,典範,IC封裝測試
3373,熱映,體溫計、血壓計
3374,精材,IC封裝測試
3376,新日興,機構樞紐
3379,彬台,專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等)
3380,明泰,"網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 天線/射頻基頻, 網路"
3388,崇越電,"擴散膜、增亮膜、導光板, 膠材, 線材, 其他零組件, 玻璃纖維/玻纖布, 銅箔, 原物料, 建材原料, 原料, 生產製程、檢測設備及原物料, 原材料"
3390,旭軟,"軟性電路板, 硬板、軟板、IC載板製造"
3402,漢科,"生產製程及檢測設備, 其他電子產品及電子服務產業, 太陽能發電設備/系統及系統工程"
3406,玉晶光,"光學鏡片、鏡頭, 燈具/應用"
3413,京鼎,"生產製程及檢測設備, 燈具/應用"
3416,融程電,"工業電腦, 觸控面板"
3419,譁裕,"其他零組件, 網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 連接器設計、組裝及製造"
3426,台興,"傳動元件, 五金元件及零配件, 電控元件, 油空壓元件"
3430,奇鈦科,"膠材, 顏染料, 化學助劑, 其他, 橡塑膠添加劑, 材料"
3432,台端,連接器設計、組裝及製造
3434,哲固,"工業電腦, 安全監控系統, 監視器/顯示器"
3437,榮創,"背光源(發光二極體、冷陰極管), 車燈, 封裝/模組"
3438,類比科,電源管理IC
3441,聯一光,光學鏡片、鏡頭
3443,創意,IP設計/IC設計代工服務
3444,利機,"基板, 導線架, IC封裝測試, IC模組, IC通路, 驅動IC, 印刷材料, 封裝/模組"
3447,展達,網路設備(如數據機、網路卡、閘道器、路由器、網路電話)
3450,聯鈞,"IC封裝測試, 主/被動元件"
3454,晶睿,安全監控系統
3455,由田,"生產製程及檢測設備, 智慧設備"
3465,進泰電子,其他電子產品及電子服務產業
3466,德晉,無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)
3479,安勤,工業電腦
3481,群創,"面板, 觸控面板, 穿戴式裝置"
3483,力致,"散熱片、風扇馬達、散熱模組, 燈具/應用"
3484,崧騰,其他電腦及週邊設備之零組件
3489,森寶,建設業
3490,單井,"生產製程及檢測設備, IC封裝測試, 生產製程、檢測設備及原物料, 太陽能發電設備/系統及系統工程"
3491,昇達科,"主/被動元件, 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 零組件/材料, 天線/射頻基頻, 太陽能板/電池, 感測器, 微電子, 金屬/燃料"
3492,長盛,連接器設計、組裝及製造
3494,誠研,其他電腦及週邊設備
3498,陽程,"生產製程及檢測設備, 工業用設備, 專用機械(如紡織成衣生產用機械、食品飲料生產用機械、農林用機械等)"
3499,環天科,無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)
3501,維熹,"連接器設計、組裝及製造, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
3504,揚明光,"光學鏡片、鏡頭, 金屬、塑膠模具, 其他電腦及週邊設備之零組件, 稜鏡片, 其他零組件"
3508,位速,其他電子產品及電子服務產業
3511,矽瑪,連接器設計、組裝及製造
3512,皇龍,"散熱片、風扇馬達、散熱模組, 建設業"
3515,華擎,"主機板, 顯示卡, 工業電腦, 伺服器, 元件裝置"
3516,亞帝歐,"顯示器模組, 背光源(發光二極體、冷陰極管), 燈具/應用"
3518,柏騰,機殼
3520,華盈,"連接器設計、組裝及製造, 基板組裝加工及相關製造, 太陽能發電設備/系統及系統工程, 太陽能電廠"
3521,鴻翊,"工業電腦, 建設業"
3522,御嵿,餐飲連鎖
3523,迎輝,稜鏡片
3526,凡甲,連接器設計、組裝及製造
3527,聚積,"LED驅動IC, 消費性IC, 電源管理IC, 平面顯示器控制IC, 平面顯示器驅動IC"
3528,安馳,IC通路
3529,力旺,IP設計/IC設計代工服務
3530,晶相光,消費性IC
3531,先益,背光模組
3532,台勝科,晶圓製造
3533,嘉澤,連接器設計、組裝及製造
3535,晶彩科,生產製程及檢測設備
3537,堡達,"IC通路, 電容器"
3540,曜越,"機殼, 電源供應器"
3541,西柏,"其他電腦及週邊設備, 監視器/顯示器, 電視, 公共資訊查詢站(Kiosk), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒)"
3543,州巧,"其他零組件, 其他, 電子零組件、塑膠零件、五金零件, 醫療器材代理銷售及通路, 塑化材料, 金屬零件, 醫療耗材, 醫療器材代理, 醫療院所、醫療器材專賣店、藥局等通路"
3545,敦泰,平面顯示器驅動IC
3546,宇峻,"數位內容產業, 設計開發"
3548,兆利,機構樞紐
3550,聯穎,連接線
3551,世禾,"生產製程及檢測設備, 工業用設備, 環保潔能服務產業, 其他電子產品及電子服務產業, 生產製程、檢測設備及原物料"
3552,同致,其他
3555,博士旺,"IC通路, 保健食品代理銷售及通路"
3556,禾瑞亞,"控制IC, 觸控面板, 消費性IC"
3557,嘉威,其他
3558,神準,"網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 有線通訊設備(如電話機、傳真機)"
3563,牧德,生產製程及檢測設備
3564,其陽,"其他電腦及週邊設備, 網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 網路基礎設施"
3567,逸昌,IC封裝測試
3570,大塚,系統整合服務
3576,聯合再生,"太陽能電池, 太陽能電池模組"
3577,泓格,"輸出入模組/介面卡, 工業電腦"
3580,友威科,其他電子產品及電子服務產業
3581,博磊,生產製程及檢測設備
3583,辛耘,"生產製程及檢測設備, 生產製程、檢測設備及原物料, 太陽能發電設備/系統及系統工程"
3587,閎康,其他電子產品及電子服務產業
3588,通嘉,電源管理IC
3591,艾笛森,"封裝/模組, 燈具/應用"
3592,瑞鼎,"電源管理IC, 平面顯示器驅動IC"
3593,力銘,其他電腦及週邊設備之零組件
3594,磐儀,工業電腦
3596,智易,網路設備(如數據機、網路卡、閘道器、路由器、網路電話)
3597,映興,"連接器設計、組裝及製造, 其他電子產品及電子服務產業, 其他"
3605,宏致,連接器設計、組裝及製造
3607,谷崧,"機殼, 塑膠/金屬機殼"
3609,三一東林,"銷售、進出口業務, 燈具/應用"
3611,鼎翰,"硬體元件, 工業電腦, 印表機、傳真機、掃瞄器、多功能事務機、投影機, 感測器, 控制器, HMI"
3615,安可,"ITO導電基板, ITO導電玻璃, 藍寶石晶圓/晶片"
3617,碩天,其他電腦及週邊設備
3622,洋華,"觸控面板, 高/低壓輸電設施, 配電管理設施, 電網營造, 電網維運, 高壓AMI, 低壓AMI, 能源管理服務, 系統整合服務, 電力零售業"
3623,富晶通,"硬體元件, 自動化機台, 觸控面板, 感測器, 控制器, HMI"
3624,光頡,"電阻器, 電感器"
3625,西勝,"電池, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 電池模組"
3628,盈正,其他電子產品及電子服務產業
3629,地心引力,"數位內容產業, 創意生活產業"
3630,新鉅科,光學鏡片、鏡頭
3631,晟楠,其他電腦及週邊設備之零組件
3632,研勤,"衛星定位系統, 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 導航定位, 系統整合, 電腦視覺, 雲端作業系統, SaaS"
3645,達邁,聚亞醯胺樹脂
3646,艾恩特,連接器設計、組裝及製造
3652,精聯,工業電腦
3653,健策,導線架
3661,世芯-KY,IP設計/IC設計代工服務
3663,鑫科,"化學品, 其他電腦及週邊設備, 化學品(如光阻劑、靶材等), ITO導電薄膜, 電阻器材料(氧化鋁陶瓷基板、導電漿墨), 電阻器, 濾波器、振盪器, 環保潔能服務產業, 材料"
3664,安瑞-KY,"網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 網路基礎設施"
3665,貿聯-KY,"休閒車業, 連接線, 其他電腦及週邊設備之零組件, 線材, 其他零組件, 塑膠材料, 連接器設計、組裝及製造, 基板組裝加工及相關製造, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件, 材料, 原材料, 塑化材料, 金屬零件"
3666,光耀,稜鏡片
3669,圓展,"其他電腦及週邊設備, 光通訊設備(如光纖電纜、光傳輸設備), 電腦視覺"
3672,康聯訊,網路設備(如數據機、網路卡、閘道器、路由器、網路電話)
3673,TPK-KY,觸控面板
3675,德微,其他IC/二極體製造
3679,新至陞,"金屬、塑膠模具, 其他電腦及週邊設備之零組件, 其他零組件, 其他電子產品及電子服務產業, 其他"
3680,家登,生產製程及檢測設備
3685,元創精密,"擴散膜、增亮膜、導光板, 車燈, 鈑金, 太陽能發電設備/系統及系統工程"
3686,達能,矽晶圓/矽晶片
3687,歐買尬,"線上遊戲業, 金流串接處理服務, 設計開發, 營運發行"
3689,湧德,連接器設計、組裝及製造
3691,碩禾,材料
3693,營邦,"磁碟儲存系統, 工業電腦, 伺服器"
3694,海華,網路設備(如數據機、網路卡、閘道器、路由器、網路電話)
3701,大眾控,"工業電腦, 其他電腦及週邊設備之零組件"
3702,大聯大,IC通路
3703,欣陸,"營造業, 建設業, 工程承攬, 環保潔能服務產業"
3704,合勤控,"網路設備(如數據機、網路卡、閘道器、路由器、網路電話), 光通訊設備(如光纖電纜、光傳輸設備), 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 有線通訊設備(如電話機、傳真機), 網路基礎設施, 網路安全防護, 行動安全"
3705,永信,中、西藥製劑
3706,神達,"伺服器, 其他電腦及週邊設備, 無線通訊設備(如行動電話、衛星定位系統、衛星通訊設備、微波通訊設備、數位機上盒), 其他, 運算設備, 儲存"
3707,漢磊,"IC/晶圓製造, 晶圓製造, DRAM製造, 其他IC/二極體製造"
3708,上緯投控,"玻/碳纖, 樹酯"
3709,鑫聯大投控,"中央處理器, 晶片組, 面板, 顯示器模組, 記憶體, 主機板, 機殼, 電源供應器, 網路卡, 電池, 散熱片、風扇馬達、散熱模組, 輸出入模組/介面卡, 顯示卡, 硬碟機, 光碟機, 磁碟儲存系統, BIOS(嵌入式軟體), 筆記型電腦, 桌上型電腦, 工業電腦, 精簡型電腦, 伺服器, 其他電腦及週邊設備, 隨身碟、記憶卡讀卡機, 多功能視訊卡, 光學鏡片、鏡頭, 光碟片, 連接線, 機構樞紐, 金屬、塑膠模具, 印表機、傳真機、掃瞄器、多功能事務機、投影機, 安全監控系統, 其他電腦及週邊設備之零組件"
3710,連展投控,"主/被動元件, 連接器設計、組裝及製造, 能源管理服務"
3711,日月光投控,IC封裝測試
3712,永崴投控,"印表機、傳真機、掃瞄器、多功能事務機、投影機, 其他電子產品及電子服務產業, 太陽能發電設備/系統及系統工程, 太陽能電廠, 風場規劃, 風場營造, 風機維護, 風場開發, 發電營運"
3713,新晶投控,"太陽能電池模組, 太陽能發電設備/系統及系統工程, 太陽能電廠"
3714,富采,"光源/磊晶, 封裝/模組"
3715,定穎投控,硬板、軟板、IC載板製造
3716,中化控股,中、西藥製劑
4102,永日,中藥材、西藥原料藥
4104,佳醫,"藥品代理銷售及通路, 醫療院所, 醫療器材代理, 醫療院所、醫療器材專賣店、藥局等通路"
4105,東洋,"原材料, 中、西藥製劑, 藥品代理銷售及通路"
4106,雃博,其他
4107,邦特,醫療耗材
4108,懷特,"中藥材、西藥原料藥, 中、西藥製劑, 原料"
4109,加捷生醫,"加工製成品, 保健食品代理銷售及通路"
4111,濟生,中、西藥製劑
4113,聯上,建設業
4114,健喬,"中、西藥製劑, 藥品代理銷售及通路"
4116,明基醫,"其他, 醫療器材代理"
4119,旭富,中藥材、西藥原料藥
4120,友華,"中、西藥製劑, 藥品代理銷售及通路, 保健食品代理銷售及通路"
4121,優盛,"藥品代理銷售及通路, 保健食品代理銷售及通路, 體溫計、血壓計, 醫療院所、醫療器材專賣店、藥局等通路"
4123,晟德,中、西藥製劑
4126,太醫,醫療耗材
4127,天良,"中、西藥製劑, 藥品代理銷售及通路, 加工製成品, 保健食品代理銷售及通路"
4128,中天,"原材料, 中、西藥製劑, 加工製成品, 保健食品代理銷售及通路"
4129,聯合,人工關節
4130,健亞,"中、西藥製劑, 藥品代理銷售及通路"
4131,浩泰,生物檢測
4133,亞諾法,生物檢測
4137,麗豐-KY,保健食品代理銷售及通路
4138,曜亞,"醫療器材代理, 醫療院所、醫療器材專賣店、藥局等通路"
4139,馬光-KY,醫療院所
4142,國光生,中藥材、西藥原料藥
4147,中裕,原材料
4153,鈺緯,顯示器
4154,樂威科-KY,其他
4155,訊映,醫療耗材
4157,太景*-KY,中、西藥製劑
4160,訊聯基因,"應用/系統軟體設計開發, 系統整合服務, 資料處理服務, 系統整合, 顧問諮詢, 領域解決方案, 資料庫, 分析工具, 應用軟體, 生物檢測"
4161,聿新科,"衛生用品, 醫療耗材, 生物檢測"
4162,智擎,原材料
4163,鐿鈦,其他
4164,承業醫,"其他, 醫療器材代理銷售及通路, 醫療器材代理, 醫療院所、醫療器材專賣店、藥局等通路"
4167,松瑞藥,"中藥材、西藥原料藥, 中、西藥製劑"
4168,醣聯,中、西藥製劑
4171,瑞基,"農業科技業, 生物檢測"
4173,久裕,藥品代理銷售及通路
4174,浩鼎,原材料
4175,杏一,"藥品代理銷售及通路, 醫療器材代理銷售及通路, 保健食品代理銷售及通路, 醫療器材代理, 醫療院所、醫療器材專賣店、藥局等通路"
4183,福永生技,"電子零組件、塑膠零件、五金零件, 塑化材料, 金屬零件, 醫療耗材, 生物檢測, 其他"
4188,安克,其他
4192,杏國,"中藥材、西藥原料藥, 藥品代理銷售及通路"
4198,欣大健康,生物檢測
4205,中華食,加工食品
4207,環泰,加工食品
4303,信立,"塑膠製品, 人造纖維"
4304,勝昱,塑膠製品
4305,世坤,塑膠製品
4306,炎洲,塑膠製品
4401,東隆興,"人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等), 紡紗, 染整, 運動用品"
4402,郡都開發,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
4406,新昕纖,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
4413,飛寶企業,成衣及其它家居紡織類品
4414,如興,成衣及其它家居紡織類品
4416,三圓,建設業
4417,金洲,成衣及其它家居紡織類品
4419,皇家美食,餐飲連鎖
4420,光明,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
4426,利勤,織布
4430,耀億,其他
4432,銘旺實,成衣及其它家居紡織類品
4433,興采,"染整, 成衣及其它家居紡織類品"
4438,廣越,"成衣及其它家居紡織類品, 衛生用品"
4440,宜新實業,人造纖維產品(例如尼龍纖維、聚酯纖維、嫘縈纖維等)
4442,竣邦-KY,成衣及其它家居紡織類品
4502,健信,"車用機械傳動設備及零配件, 鋁合金鋼圈"
4503,金雨,"自動販賣機, 金屬加工處理, 金屬製品, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
4506,崇友,機電系統工程
4510,高鋒,金屬加工用機械
4513,福裕,金屬加工用機械
4523,永彰,"車用機械傳動設備及零配件, 冷凍空調設備及零件"
4526,東台,金屬加工用機械
4527,方土霖,冷凍空調設備及零件
4528,江興鍛,"傳動元件, 五金元件及零配件, 車用機械傳動設備及零配件, 金屬加工處理"
4529,淳紳,其他
4530,宏易,餐飲連鎖
4532,瑞智,冷凍空調設備及零件
4533,協易機,金屬加工用機械
4534,慶騰,"傳動元件, 五金元件及零配件, 手工具機, 車用機械傳動設備及零配件"
4535,至興,"機械設備之沖壓零組件, 車用機械傳動設備及零配件, 大功率鋰電池芯/模組、電池管理系統、動力馬達等零組件"
4536,拓凱,"休閒車業, 其他"
4538,大詠城,鋼鑄鐵元件
4540,全球傳動,傳動元件
4541,晟田,其他
4542,科嶠,"工業用設備, 生產製程及檢測設備"
4543,萬在,"五金元件及零配件, 冷凍空調設備及零件, 金屬加工處理"
4545,銘鈺,"金屬、塑膠模具, 其他電腦及週邊設備之零組件, 其他零組件"
4549,桓達,"電控元件, 機電系統工程"
4550,長佳,機電系統工程
4551,智伸科,其他
4554,橙的,其他
4555,氣立,"電控元件, 油空壓元件"
4556,旭然,其他
4558,寶緯,"金屬加工處理, 裝置/器材零組件"
4561,健椿,傳動元件
4562,穎漢,金屬加工用機械
4563,百德,金屬加工用機械
4564,元翎,金屬加工處理
